"msg_declaration_ecran_warning";"A d\u00e9finir"
"msg_compte_index_intro";"Pour cr\u00e9er votre compte, merci d'indiquer votre num\u00e9ro CVI et votre code de cr\u00e9ation  (ceux que le CIVA vous a communiqu\u00e9s par courrier )"
"msg_tiers_index_intro";"Votre compte semble reli\u00e9 \u00e0 plusieurs entit\u00e9s ayant des roles identiques. Afin d'\u00e9viter toute confusion, veuillez s\u00e9lectionner celui que vous souhaitez utiliser lors de cette session."
"telecharger_pdf_mon_espace";"Cette notice est au format PDF. Pour la visualiser, veuillez utiliser un <a href=\"http;//pdfreaders.org/\" >lecteur PDF</a>."
"telecharger_pdf";"Le fichier g\u00e9n\u00e9r\u00e9 est au format PDF. Pour le visualiser, veuillez utiliser un <a href=\"http;//pdfreaders.org/\" >lecteur PDF</a>."
"err_exploitation_acheteurs_popup_no_required";"Veuillez cocher au moins une case pour continuer !"
"err_exploitation_lieudits_popup_no_required";"Veuillez s\u00e9l\u00e9ctionner au moins un lieu-dit !"
"err_dr_popup_no_lieu";"Vous n'avez pas saisi de Lieu."
"err_dr_popup_no_superficie";"Vous n'avez pas saisi de superficie. La surface est obligatoire sauf dans l'Edel"
"err_dr_popup_min_quantite";"Les reb\u00eaches doivent repr\u00e9senter au minimum 2 % du volume total produit"
"err_dr_popup_max_quantite";"Les reb\u00eaches doivent repr\u00e9senter au maximum 10% du volume total produit"
"err_dr_popup_dest_rebeches";"Vous n'avez pas respect\u00e9 la r\u00e9partition des reb\u00eaches."
"err_dr_popup_unique_lieu_denomination_vtsgn";"Il faut distinguer la colonne par une mention compl\u00e9mentaire ou par une mention VT/SGN."
"err_dr_recap_vente_popup_superficie_trop_eleve";" La somme des superficies des acheteurs ne peut pas \u00eatre superieure au total de l'appellation"
"err_dr_recap_vente_popup_dplc_trop_eleve";"La somme des DPLC des acheteurs ne peut pas \u00eatre superieure au DPLC total de l'appellation"
"err_log_lieu_non_saisie";"Lieu non saisi"
"err_log_cepage_non_saisie";"C\u00e9page non saisi"
"err_log_detail_non_saisie";"Details non saisis"
"err_log_ED_non_saisie";"Vous nous avez indiqu\u00e9 comme motif de non r\u00e9colte \"assemblage Edel\" mais vous n'avez pas saisi d'Edel"
"err_log_cremant_pas_rebeches";"Vous avez oubli\u00e9 de saisir les reb\u00eaches"
"err_log_cremant_min_quantite";"Les reb\u00eaches doivent repr\u00e9senter au minimum 2% du volume total produit"
"err_log_cremant_max_quantite";"Les reb\u00eaches doivent repr\u00e9senter au maximum 10% des volumes produits"
